,problem_type,seed,prefix,model_type,num_layers,repeat_lift_layers,num_layers_project,rank,vc_penalty,dataset,infinite,gen_n,gen_m,gen_k,gen_p,RB_n,RB_k,positional_encoding,pe_dimension,log_dir,max_valid_score,max_valid_epoch,scores
155,vertex_cover,0,230924_hparam_TU_multiarch,GAT,16,,4,4,1.0,COLLAB,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,2,training_runs/230924_hparam_TU_multiarch/paramhash:147b0af503d41cef9ae3d34c745bfb2819ba5e2b6c0fefd64feb3f3c51b66c61,-68.226,47,-70.498
158,vertex_cover,0,230924_hparam_TU_multiarch,GAT,16,,4,2,1.0,COLLAB,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,1,training_runs/230924_hparam_TU_multiarch/paramhash:3fb8a8cf36b87235b8ad43996c39f20ae3dcb013dd41d15831982343d60f5155,-68.75,46,-71.076
164,vertex_cover,0,230924_hparam_TU_multiarch,GCNN,16,,4,4,1.0,MUTAG,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,2,training_runs/230924_hparam_TU_multiarch/paramhash:cfa69cb8b9f56b6d94e87b58f301b237c71853817091a04793751de55307241b,-13.421052631578947,49,-12.210526315789474
186,vertex_cover,0,230924_hparam_TU_multiarch,GIN,2,,4,4,1.0,PROTEINS,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,2,training_runs/230924_hparam_TU_multiarch/paramhash:17ebefe1d6b845a25b41341eaf36032d9efde4f09fdd7e91fe3c90b16ccb7dfe,-34.54054054054054,46,-35.1875
196,vertex_cover,0,230924_hparam_TU_multiarch,GIN,2,,4,2,1.0,COLLAB,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,1,training_runs/230924_hparam_TU_multiarch/paramhash:f7d5984b4fd8d3c6d75e35496f53d84c5a68f6f47b1c3f2b32fcc94d56d94dee,-71.776,49,-74.506
202,vertex_cover,0,230924_hparam_TU_multiarch,GCNN,16,,4,16,1.0,COLLAB,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,8,training_runs/230924_hparam_TU_multiarch/paramhash:1c531b335505a9fdae7b8c5fbdbf564d6516221a6e2573b573e349791b2ca5a2,-71.154,47,-74.012
203,vertex_cover,0,230924_hparam_TU_multiarch,GAT,2,,4,8,1.0,ENZYMES,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,4,training_runs/230924_hparam_TU_multiarch/paramhash:28f346b9cf2b6d16a6a2ea4ceb1126d17d58cac487fb0a132a038a232599f43d,-20.95,46,-22.383333333333333
208,vertex_cover,0,230924_hparam_TU_multiarch,GatedGCNN,16,,4,2,1.0,COLLAB,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,1,training_runs/230924_hparam_TU_multiarch/paramhash:82a5212437f1b27d85d7db1367137f1eb6d8391d8b0ec2c62d34fde68f94c700,-71.828,49,-74.174
222,vertex_cover,0,230924_hparam_TU_multiarch,GCNN,2,,4,8,1.0,PROTEINS,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,4,training_runs/230924_hparam_TU_multiarch/paramhash:2e76900acf5834c375a76090ccd4ad857601cfa484e3a400d2491c4b887c41a1,-32.83783783783784,46,-33.74107142857143
226,vertex_cover,0,230924_hparam_TU_multiarch,GAT,16,,4,4,1.0,ENZYMES,False,100,4,4,0.25,"[10, 26]","[5, 21]",laplacian_eigenvector,2,training_runs/230924_hparam_TU_multiarch/paramhash:ed3eca02b57df77ba308e2c158589c984107a1f66a90a375352cfeaba3bcbc86,-23.183333333333334,46,-23.95
